id,amazonBiomeArea_ha_100Sites,forestArea_1985_ha_100Sites,otherArea_1985_ha_100Sites,forestArea_2017_ha_100Sites,otherArea_2017_ha_100Sites,workerPerHa_100Sites,z_2017_100Sites,zbar_2017_100Sites,x_2017_100Sites,b_100Sites,theta_100Sites,gamma_100Sites,gammaSD_100Sites,d_theta_winsorized,pastureArea_value,z_1985_100Sites,zbar_1985_100Sites,a_100Sites,k_100Sites,zeta_100Sites,zeta_alt_100Sites,rho_100Sites,r_100Sites,C_2017_100Sites,C0bern_2017_100Sites,C1bern_2017_100Sites,C2bern_2017_100Sites,C3bern_2017_100Sites,u_100Sites,u_bern_100Sites,theta_scenario2_100Sites,theta_scenario3_100Sites,theta_scenario4_100Sites,theta_scenario5_100Sites,theta2006_100Sites,theta2006_scenario2_100Sites,theta2006_scenario3_100Sites,theta2006_scenario4_100Sites,theta2006_scenario5_100Sites,d_imputation_theta_scenario2_100Sites,d_imputation_theta_scenario3_100Sites,d_imputation_theta_scenario4_100Sites,d_imputation_theta_scenario5_100Sites,theta_soybean_100Sites,p_2017_100Sites,p_2017_alt_100Sites,pSoybean_2017_100Sites,pSoybean_2017_alt_100Sites
35,7229617,6690735.955912903,279621.7606167829,5450643.295715753,312418.7104431952,0.033097809274952025,1466554.9830308636,6917198.278746616,3560079853.4978724,203341612.25150064,1.6912720820637166,653.1485662061434,320.3769412960953,0,991155.6051116984,259259.28826965732,6949995.244182561,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.8015536572976147,7.13491061249164,10.264703784162368,11.267255418014617,2.3808361013772403,13.449548070106752,25.24265916236903,36.31558026426414,39.86251596682242,0,0,0,0,2804.8525564803804,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
36,7229617,5871075.580975322,349813.6273382806,4342313.917395786,381797.6538779406,0.038438281786379154,2505504.298582405,6847818.215978191,2230792811.1140833,158334043.4727654,1.7714905422096898,513.733657573047,270.54729798225736,0,1125611.0816092226,1008726.8928492942,6879802.4738246165,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.7409816749335256,7.021226650946187,10.101151323080213,11.087728819682498,1.975568087440401,13.00571367055762,24.409652698958208,35.11716796989922,38.547054975387645,0,0,0,0,3261.6706302021403,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
37,7219492.659644991,5256902.28924617,245054.51085182859,3280700.1504868255,308311.5900351742,0.04573205001448596,3630546.1151278988,6911246.265614724,1508198039.0309722,142998756.7354279,1.857656293153497,459.7183436002738,258.03707357198175,0,1576909.061198106,1717601.111664482,6974503.400910651,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.786448153423291,7.106559988084944,10.223916901545886,11.222484888459393,1.6196651462707097,12.662481736376742,23.765461036680303,34.190395799560754,37.52976514636961,0,0,0,0,3705.1474435196196,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
38,1654227.5071152668,766557.0804348977,726023.5897805,602483.8575017293,752188.002618495,0.05286637505329825,300993.4347421814,903477.2922439107,126384567.10148695,8530017.686752364,1.445571339475742,209.772536687631,134.02039169830599,0,278141.7070937044,163065.94876022346,929623.0291951211,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.9608161792709304,7.433820995097515,10.694733913774385,11.739286507236733,0.6588764088079924,12.542697482618465,23.540645074472668,33.86696227903806,37.17474193643544,0,0,0,0,3805.803149606299,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
39,3934193.864354939,3923049.5707169673,11830.237996470936,3921973.556329548,12059.69708808273,0.056552946716485024,1677.5003448743873,3923651.056674422,3009784091.060623,135520538.42150915,0.015003287100319871,767.4157022816303,336.96860173743806,1,18.394578388858623,822.2832639721585,3923871.8539809394,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.475954008880714,6.523811941701153,9.385541145799731,10.302225134754888,0.004695387754833602,NA,NA,NA,NA,0,0,0,0,1898.1106471816283,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
40,7201096.7834304795,7138253.797072196,45130.07235136692,7131690.878095325,47300.008837103254,0.0557594088548905,22228.959840250005,7153919.837935575,5036151488.810522,227370650.53962147,0.8313554230390852,706.1651402024224,305.26306504074984,0,4359.318609683827,17837.6847605038,7156091.4818327,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.778260788736152,7.091193608846163,10.201809920857855,11.198218723242089,1.5314334525391546,14.193798277029979,26.639498238816632,38.32515545484532,42.0683659777033,0,0,0,0,1972.458977407848,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
41,7206558.5,7124825.0256374255,62759.536620697225,7124047.564972853,68729.7819045298,0.046207817931120686,13781.180081558976,7137828.745054413,4577620782.84519,206425424.2125558,0.4312461347602325,642.5589864604776,277.7761423741761,0,4167.837919511826,18973.946922441577,7143798.972559867,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.63528174015727,6.822844711781113,9.815747349259988,10.774449494923955,1.3885868636796337,15.221879687648913,28.56904326918845,41.10111289155001,45.1154506405016,0,0,0,0,1931.9563218390804,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
42,7206558.5,7109279.660147298,79216.08270176518,7119035.928961586,78137.5241593019,0.04040676116317135,9385.082155257762,7128421.011116844,4345212671.859145,195824602.808974,0.8749862252913524,610.3653240717605,264.0474576011202,0,6552.54754238228,18062.776487241586,7127342.43663454,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.6527153979490232,6.855564910206867,9.86282055912072,10.826120336089875,1.33108770752958,16.298885564731325,30.59041172925477,44.00917293716609,48.30754034848078,0,0,0,0,1915.7776456599286,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
43,7206558.5,6962366.870077353,224959.24216394266,6930293.432617422,242872.43717869854,0.038157508588476,33392.67025352242,6963686.102870945,3858704510.135943,174507117.93086243,0.951414097353134,556.788041899489,243.25073804373474,0,26900.51968310644,19232.358167054175,6981599.228244407,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.717899584552324,6.977905244367278,10.038826589079031,11.01931684096231,1.8720882362094953,16.241676951258132,30.483040275319812,43.85470202233956,48.13798228927109,0,0,0,0,2111.5969084423305,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
44,7206558.5,6891349.667086884,273401.70441207965,6839930.882552592,271633.1882099641,0.03404274200145363,94994.45112957398,6934925.333682166,3808840895.1546926,173806881.70019794,0.8585306849524535,556.8537110324238,244.89203094984381,0,80094.2962623701,41807.17609873956,6933156.843185624,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.7260713726830352,6.99324238889105,10.060891510979493,11.043536839518394,1.744987517934548,16.605599297454813,31.166064544888403,44.83734107492149,49.21659550811908,0,0,0,0,2056.92033293698,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
45,7206558.5,7066692.033466598,131851.4073988494,7004403.075001793,134466.77892176778,0.03074698503663826,67688.62727610428,7072091.702277897,4398054539.484821,199857948.05830464,1.1240955480022863,627.8985507246376,276.3564938607556,0,64799.45289479448,8015.110652682325,7074707.14411928,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.7154540397831894,6.973315346420389,10.032223290820204,11.012068599839331,1.9375319354569946,16.534329423482756,31.032302345010464,44.64490287438382,49.00536190574406,0,0,0,0,2588.935790725327,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
46,7206558.5,7092934.241697488,69467.41915119729,6702201.539933758,74689.05598036999,0.026600161702799826,429667.5655363259,7131869.105470084,4607935889.277799,220686805.76190615,1.4874232063004618,687.5257125322647,305.3074948393525,0,284724.30816212913,44156.43970768418,7137090.681405173,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.6414849774633864,6.834487200004908,9.832496920406491,10.792834993445698,2.182391283051113,15.444386854920218,28.98665377590113,41.70191202995191,45.77492971458282,0,0,0,0,2824.4506539833533,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
47,7206558.5,7072781.758150322,112084.91997833236,6545304.731984064,118009.3891517698,0.011118641058507921,543244.4131700981,7088549.145154162,4316141583.317493,210381344.53514335,1.0688293603266432,659.4256127184395,300.41264759944653,0,543304.805526738,21691.823388880144,7094473.5815392025,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.9621717231887663,7.436365135087883,10.698394063817588,11.743304143426943,1.7230409446129487,14.755165101930707,27.69309434124076,39.84092103158532,43.73217608524041,0,0,0,0,2866.9322235434006,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
48,7206558.5,6872206.949662389,33599.432610243864,4578034.390136624,54467.60130997095,0.02595852130106331,2574056.481091863,7152090.871228486,2773742353.996652,195031226.1672651,1.6411935078330953,605.8806285886975,286.0968410839482,0,1774111.7092639091,300752.1214153128,7172959.071077702,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.183989407054802,7.852681591286253,11.297331504724944,12.400739688379291,2.391711493395306,12.522692876130588,23.5030996149064,33.81294716352796,37.11545117503764,0,0,0,0,3218.462544589774,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
49,5755570.576026456,3908139.026769153,181452.61299612856,1637779.7883366118,210729.11015077675,0.03177111304966082,3907754.71387018,5545534.502206791,695611375.868347,106007999.82844654,1.8987197020468887,424.72826983341577,214.83163401363652,0,3058466.9509078762,1666671.988672304,5574811.015441457,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.093482270492728,7.68281411409746,11.052950119924805,12.132489620978442,2.353050287959858,12.13255374729287,22.770870620755826,32.75951928820578,35.95913520281983,0,0,0,0,3560.1834992887625,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
50,1939536.1264401725,1623601.5800624378,5899.223097617576,897273.3056196736,9987.223782717436,0.037384551930918636,1033201.8509589641,1930475.1565786377,292202105.5833197,28294815.78559359,2.0968214285511317,325.65563218390804,176.66385411565275,0,993945.275089619,310961.7757740342,1934563.355836472,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.032280699511023,7.567948515012654,10.887697685292814,11.951097013008575,2.0406839753866937,12.027403200195145,22.573519794743763,32.47559873466346,35.64748418371091,0,0,0,0,3656.9375,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
51,5793798.179342395,5719142.368429762,14263.764140430476,5540601.913037363,23207.56084775155,0.0690953047681359,230923.08910011404,5771525.0021374775,4262055919.613525,199819025.82345355,1.1647852666512821,769.2405963302751,377.30424748738164,0,120110.4965208399,61322.82247078333,5780465.190900546,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.843363834560946,7.213381654691362,10.377596859851979,11.391174738578226,1.5399137021995954,13.720021713549933,25.750295103610448,37.04589530954513,40.66416074136485,0,0,0,0,2508.303546099291,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
52,7170918.875,7103125.626250183,28940.189618754026,6897605.964891696,36282.637349979064,0.0589795457058094,237030.25479343388,7134636.21968513,5396887923.706488,251247016.030331,1.5677748149598385,782.4291429774689,373.9601806941224,0,145507.02458562524,38853.06439006706,7141978.69064025,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.8453880551560125,7.2171807942821005,10.383062526438655,11.397174235763602,1.7740991999970914,14.612145648646539,27.424669610980516,39.45474936187425,43.30828710321746,0,0,0,0,2393.183115338882,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
53,7170918.875,7078923.95451609,33417.126274730115,6746602.641742047,40595.61120987745,0.04762798813889301,383720.6725936014,7130323.314335648,4893416472.168455,232766421.76730347,1.661659094315206,725.3156487818469,339.1225218510727,0,179085.72643914443,58577.824248337456,7137501.778764428,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.8526817979513175,7.230869987587345,10.402756608390638,11.418791834891858,2.0414264368840396,15.537762127466445,29.161904287426974,41.954037765863205,46.051680522370425,0,0,0,0,2425.97816091954,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
54,7170918.875,6970477.539631773,185462.0509546129,6840588.840668699,188327.47528815796,0.03637834561902385,142002.6034327703,6982591.444101469,4400420926.135162,202162884.59453064,0.9709179060410777,643.2810140515625,297.94654138527693,0,195187.69688130778,14979.236522462053,6985456.776154235,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.7151434206743037,6.972732363835841,10.031384577644001,11.01114796970938,1.6573531174666378,16.709150100517434,31.360412906192018,45.116942105413194,49.52350511719624,0,0,0,0,2300.4934601664686,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
55,7170918.875,6690192.369287496,370974.6824128787,6106573.2583892085,421772.56188766484,0.03465623262162667,642573.0423107159,6749146.300699924,3432067804.8680487,170722668.44089094,1.8816059248327814,562.0284338934401,258.38890006606323,0,441220.2649445128,109751.60337639369,6799943.972663891,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.933187019641279,7.38196546390505,10.620131484091646,11.657397672671744,2.9147296636027984,14.51189790844953,27.236520572484924,39.18406704329678,43.0111672949227,0,0,0,0,2368.7514863258025,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
56,7170918.875,6807247.236174954,332610.7889909193,6434980.319670184,313226.2742197575,0.028136771224217948,422712.32938820776,6857692.649058391,4003609901.863094,192028906.3856336,1.6621143030249799,622.1635036901392,280.7342082021209,0,284536.74108329765,31060.84753544115,6838308.083710395,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.9035359021315448,7.326315039877409,10.540069497455589,11.569516047281446,2.662507324797562,15.30250587571317,28.720365780120293,41.31881439265523,45.35441500512577,0,0,0,0,2349.219976218787,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
57,7170918.875,6931338.187736927,229728.70250492444,6808161.692301484,219428.26619881912,0.02407012299643969,143328.89572640735,6951490.588027891,4110152182.4401903,188881768.30908394,1.7682559660150072,603.7095427812559,271.41736231754,0,366628.43034815654,9851.947252100616,6941190.134989027,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.9999659159594594,7.507298814156842,10.800443443762019,11.855320666578637,2.6679653448333642,14.754082735403399,27.691062911694193,39.837998497066465,43.728968107340194,0,0,0,0,2840.2592152199763,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
58,7170918.875,6898338.370525116,227975.62514994346,6149312.403087279,245673.41901762132,0.019716998161651428,775932.8880314889,6925245.291118768,3700297296.7853694,187555274.54474077,1.4112389047841039,601.7416345488684,270.14367925920624,0,394392.9729059936,44604.018580388634,6942942.389105504,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.877548751583203,7.277541298152142,10.469900712106185,11.492493890234552,2.2066267835022564,15.606722351617659,29.291331642527375,42.14023960269452,46.25606865660173,0,0,0,0,3350.091557669441,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
59,7170918.875,7076654.882023895,84354.07389799332,6957401.937223949,100518.31710907754,0.00969536578605658,112998.60999727668,7070400.547221225,3959295649.660633,181091854.77646556,0.9454904969581907,569.0767452254482,257.622663511621,0,650597.4647327886,9909.90727212654,7086564.789296022,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.091660706344702,7.679395328373856,11.048031652874513,12.127090768202368,1.6892860266295526,14.624228166560865,27.44734657231369,39.487373777715206,43.344097939445454,0,0,0,0,3259.9762187871584,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
60,6559744.437925834,5377606.796250029,310942.8397158431,3394519.1985671027,340956.5456159746,0.021858972818407037,2824844.17491085,6219363.373477953,1458519374.7536986,120271831.6867088,1.8844524464511823,429.66891316136025,201.13751827260083,0,2511694.02880067,871770.2444643137,6249377.040714342,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.375117012100477,8.211397658587508,11.813401624373041,12.967214276827919,2.5041620887140588,11.751249755628608,22.055223771608173,31.7299474660012,34.82900529981491,0,0,0,0,3422.6993710691822,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
61,2445745.3479249333,1199721.5496161964,138770.34169940237,546960.3275144424,93924.47013000006,0.0246395834794066,1805485.450413916,2352445.7779283584,150106607.4109582,29056792.010644592,2.0643246109685762,274.4378337147216,136.081790317899,0,2150022.237312847,1107878.3582844173,2307599.9079006137,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.33547377911205,8.136993625589147,11.70635958831192,12.849717465801977,2.4678719411282293,11.784649956913475,22.117910628638136,31.820132480715493,34.92799866747849,0,0,0,0,3599.7893258426966,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
62,762165.5262858378,759747.696423845,810.6600859680832,759716.1901900411,999.4019541630614,0.06692137897932886,1933.9894224766556,761650.1796125177,688386863.3365052,31061383.89873884,1.6578803979020302,906.1105610561056,474.08026383299057,0,11577.83997169025,2089.6411221671897,761837.3375460122,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.8291071648158934,7.1866241567227345,10.339101943016944,11.348920030659155,1.817215923251314,14.669034770325366,27.531441429713727,39.60835760608602,43.476898234940236,0,0,0,0,3236.4761904761904,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
63,3621796.944064422,3595077.9398320997,6034.38580988101,3533786.846013113,6651.566739445545,0.05837785201895918,82476.5008257816,3616263.3468388943,2868148840.773232,132100799.13361889,2.2781930997187207,811.6360623191332,423.1783481746653,0,193731.39691098875,21784.87011831704,3616862.809950417,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.9122811331765948,7.342728445399712,10.563682791990884,11.59543564772822,2.334683332127361,14.470695224706647,27.159189698847012,39.07281428143683,42.889048497323316,0,0,0,0,3403.372043010753,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
64,4069776.3035441036,3672734.3587003825,8273.817674895898,2603390.8647636445,23719.49897864077,0.05041637333364302,1443602.7157079973,4046993.580471642,1833577258.8575974,128285157.86127938,2.2492982716331085,704.3034849951597,359.1210755049502,0,1056602.0750861499,389584.0567441479,4062318.4154445305,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.942035624323075,7.398572885275703,10.64402390128466,11.683623657632245,2.7870161842784507,13.743461223489536,25.794287329762145,37.10918512420132,40.733632059981026,0,0,0,0,3161.1969981238276,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
65,3941851.474404919,3785053.4096524045,61754.7276812456,2894087.4047990167,80232.78836367594,0.036876735935898713,968643.7866233933,3862731.19142241,1875214223.7227657,112646523.21726446,1.7024098657066207,647.9466448087431,321.6599150138876,0,339467.53389485553,96059.65320126603,3881113.0628536707,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.9515291185179495,7.416390661529001,10.669657606493578,11.711761001872476,2.604844287075876,15.03236622206823,28.213356684524314,40.58940116454033,44.553760128057654,0,0,0,0,3320.195028680688,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
66,7122746.75,6097196.8888332285,165256.33577525133,3500772.8219386553,223115.36993578175,0.03470142211191154,3398858.5621535047,6899631.38409216,2136750219.1213312,189539520.47219893,2.7253639421401874,610.3652901241513,299.1957508582599,0,2579040.3541179956,860293.545463609,6957490.434296837,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.105104287130832,7.704626787894813,11.084331120673209,12.166935598002224,3.296148926817088,13.25958528470116,24.88612927597192,35.80265531357729,39.29949373537934,0,0,0,0,3197.002298850575,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
67,7122746.75,6656704.114390474,36841.8211292305,5842089.967623085,54511.38174848839,0.030143330265915272,1226145.4334957227,7068235.4011188075,3817564794.9176917,207880255.1403709,2.7891525406359348,653.4587478239243,305.7295887288753,0,1408525.2380691345,429200.8432561919,7085904.957646666,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.22226526905908,7.924519286774872,11.40068145608054,12.514183809500407,3.125381694989273,13.138193827059096,24.658296848108233,35.47488212741391,38.93970700550046,0,0,0,0,3369.0045977011496,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
68,7122746.75,6706582.026039388,94303.6998731927,4373858.573756646,107991.5624960112,0.021966556979665257,2640896.539930064,7014755.113686711,2320682546.9117017,167512636.56381503,2.3339675741558645,530.580152004892,247.17955880159684,0,1765661.156830279,321861.020882701,7028443.046922089,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.287721893546828,8.047370943443978,11.57742310479779,12.70818778087373,3.041067043049157,12.944210829484774,24.294221663905827,34.95110206569048,38.36476944642475,0,0,0,0,3557.633333333333,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
69,7122746.75,6309667.954707794,114409.79694418228,3763035.9488949943,149049.47577758553,0.020999869740419078,3210661.266963465,6973697.2158584595,1634472416.4473765,136328411.98823756,2.0976769994689346,434.34940262192686,202.1399694373171,0,2086464.3053472068,698668.9829865051,7008336.937694299,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.35311800711271,8.170109030752368,11.75400136592548,12.902012406623209,2.92606595325047,12.387367790590472,23.24911598715909,33.44755131676169,36.714367186569355,0,0,0,0,3597.074712643678,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
70,7122746.75,6546922.956371184,190722.39112892523,5491148.229787294,164967.0183544058,0.01672537002229782,1466631.4985449116,6957779.728332206,2195461750.5273056,125203780.80267519,1.901843575170576,399.8183364670069,184.56386573426406,0,1440816.2440007417,385101.421673679,6932024.378044863,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.450934744734675,8.35369546468275,12.018119652114912,13.191927074755785,2.5588315452229446,12.26212190663205,23.014049415124674,33.10937066355668,36.343156494355235,0,0,0,0,3622.977011494253,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
